Module,Progress,on UMSA,Conda,Wrappers,Repository,Extra Notes,Instrument specificity,Type,Importance,Function,Adaptations,Alternatives,Pubs
XCMS,wrapped by W4M,here (has full section),bioconda/bioconductor-xcms,workflow4metabolomics/tools-metabolomics/tree/master/tools,https://github.com/sneumann/xcms,*Currently in use by Emory as they modify apLCMS for GC-MS data,GC-MS (also handles LC-MS),GC-MS core,priority,,,"metaMS - already in Galaxy
 https://github.com/workflow4metabolomics/metaMS
 DOI: 10.1016/j.jchromb.2014.02.051","1. 10.1021/ac051437y
 2. 10.1186/1471-2105-9-504
 3. 10.1093/bioinformatics/btq441"
msconvert / ProteoWizard,wrapped by galaxyp,link,,,"https://github.com/usegalaxy-eu/website/blob/master/_posts/2019-03-24-msconvert.md
http://proteowizard.sourceforge.net/download.html",,All MS,Essentials,,conversion of raw insturmental files to open filetype,,"OpenMS
https://www.openms.de/","1. 10.1093/bioinformatics/btn323
2. 10.1038/nbt.2377"
ThermoRawFileParser,wrapped by galaxyp,link,bioconda/thermorawfileparser,galaxyproteomics/tools-galaxyp/tree/master/tools/ThermoRawFileParser,https://github.com/compomics/ThermoRawFileParser,,Thermo MS data,Essentials,,conversion of raw thermo files to open filetype & metadata extractions,,,
Biotransformer,wrapped,link,bioconda/biotransformer,RECETOX/galaxytools/tree/master/tools,"https://bitbucket.org/djoumbou/biotransformerjar/src/master/
https://bitbucket.org/djoumbou/biotransformer/src/master/",http://biotransformer.ca/,,Other,,Prediction of small molecule metabolism in mammals,Alteration in output - duplicate removals & filtering,"GLORY & FAME (part of NERDD)
 DOI: 10.3389/fchem.2019.00402
 https://nerdd.zbh.uni-hamburg.de/",10.1186/s13321-018-0324-5
matchMS,wrapped,matchMS,bioconda/matchms,RECETOX/galaxytools/tree/master/tools/matchms,https://github.com/matchms/matchms  ,"Often incoroprated into other packages.
 Needs to be updated for high-res spectra.",GC-MS (& LC-MS/MS),GC-MS core,priority,"Annotation of GC-EI+ spectra, Spectral matching",,"Metabox
 http://raphaelaggio.github.io/
 DOI: 10.1186/s12859-014-0374-2
 

 MatchMS
 https://github.com/sdrogers/matchms
 

 HRF - high-res filter for low res ions
 https://uwmadison.box.com/s/5tnbwtz10oi2rpn0c7xwq1gerxiace4a
 DOI: 10.1021/acs.analchem.5b01503
 

 COSS
 https://github.com/compomics/COSS
 

 MS-LIMA
 https://github.com/tipputa/MS-LIMA-Standard
 

 MatchWeiz - LC
 https://github.com/AharoniLab/MatchWeiz",
metaMS ,wrapped by W4M,metaMS-GC,bioconda/bioconductor-metams,workflow4metabolomics/metaMS,,,,GC,,,,,DOI: 10.1016/j.jchromb.2014.02.051
Retip,wrapped,prediction,,RECETOX/galaxytools/tree/master/tools,https://github.com/PaoloBnn/Retip,https://www.retip.app/,LC-MS currently,Other,,Retention time prediction via ML,Test for GC-MS,"PredRet
 https://github.com/sneumann/PredRet
 DOI: 10.1021/acs.analchem.5b02287",10.1021/acs.analchem.9b05765
xMSannotator,wrapped,"simple 
advanced",,RECETOX/galaxytools/tree/master/tools,https://github.com/yufree/xMSannotator,,LC-MS1,LC-MS1 core,core,"feature identification (incl. ion clustering, adducts & isotopes etc.) and database search, pathway mapping & confidence scoring",Update databases used,"Binner
 http://binner.med.umich.edu
 DOI: 10.1093/bioinformatics/btz798
 

 CliqueMS
 https://github.com/osenan/cliqueMS
 

 CAMERA
 https://github.com/sneumann/CAMERA
 

 nontarget - also in patRoon
 https://github.com/blosloos/nontarget
 https://github.com/rickhelmus/patRoon
 DOI: 10.1093/bioinformatics/btz207
 

 pyMS
https://github.com/andy-d-palmer/pyMS",10.1021/acs.analchem.6b01214
apLCMS,wrapped,"unsupervised
hybrid",,RECETOX/galaxytools/tree/master/tools, https://github.com/yufree/apLCMS,http://web1.sph.emory.edu/apLCMS/,LC-MS1,LC-MS1 core,core,"peak picking, noise removal& peak integration, alignment, gap-filling",Hybrid version - alter detection frequency filter for in-house database,"enviPick - part of PatRoon
 https://cran.r-project.org/web/packages/enviPick/index.html
 https://github.com/rickhelmus/patRoon","1. 10.1093/bioinformatics/btp291
 2. 10.1186/1471-2105-11-559
 3. 10.1021/[national-id]
 4. 10.1093/bioinformatics/btu430"
RAMClustR,wrapped,XCMS CSV,bioconda/r-ramclustr,,https://github.com/cbroeckl/RAMClustR,"* Wrappers could use merging into one
*Currently in use by Emory as they modify apLCMS for GC-MS data
*CRAN removed it but older versins are in archive still: https://cran.r-project.org/web/packages/RAMClustR/index.html",GC-MS (also handles LC-MS),GC-MS core,priority,,,,10.1021/[national-id]
Spectral library formatting,,,,,"https://github.com/sneumann/SpectralLibraryFormat

https://github.com/bjonnh-virtuous/pylibmassfiles",,,Essentials,,Conversion of spectra between formats,,"mzR - in patRoon
https://bioconductor.org/packages/release/bioc/html/mzR.html
https://github.com/rickhelmus/patRoon",
Parser for MS data files,,,,,,,,Essentials,,,,,
Daphnis,,,,,https://github.com/YuanyueLi/daphnis,,,GC-MS core,,Spectral matching,,,
spec2vec - spectral matching,,,,,https://github.com/iomega/spec2vec,,"LC-MS/MS, potential to apply to GC-MS",GC-MS core,,Spectral matching,,,10.1371/journal.pcbi.1008724
SIMILIE,,,,,https://github.com/biorack/simile,,"LC-MS/MS, potential to apply to GC-MS",,,Spectral matching,,,https://www.biorxiv.org/content/10.1101/2021.02.24.432767v1.full.pdf
xMSanalyzer - integration functions,,,,,https://github.com/yufree/xMSanalyzer,,LC-MS1,LC-MS1 core,core,"parameter sweep for apLCMS, reproducibility evaluation (wrapper for other modules)",,"IPO (for XCMS) - already in Galaxy
 https://github.com/workflow4metabolomics/ipo.archive
 DOI:10.1186/s12859-015-0562-8",10.1186/1471-2105-14-15
Chemical Identifier Conversion,,,,,"https://github.com/girke-lab/ChemmineOB
https://github.com/ropensci/webchem/tree/v0.0.4.0-beta",,,Other,,Compound identifier retrival from databases,"Update databases, cross-validations, extension for structure searching","BridgeDB
 https://github.com/bridgedb/BridgeDb/tree/release_2.3.4
 DOI: 10.1186/1471-2105-11-5
 

 iD-Mapper
 https://github.com/DD-DeCaF/id-mapper
 DOI: 10.1093/nar/gkv1117
 

 Data Curation Workflow - Knime
 https://github.com/DGadaleta88/data_curation_workflow",
CFM-ID,,,,,https://github.com/computational-metabolomics/cfm-galaxy,https://bitbucket.org/wishartlab/msrb-fragmenter/src/master/,EI-MS & MS/MS,Other,,Spectral prediction,,,"1. 10.1093/nar/gku436
 2. 10.1007/s11306-014-0676-4
 3/ 10.1021/acs.analchem.6b01622
 4. 10.3390/metabo9040072"
MetFrag,,,,,https://github.com/computational-metabolomics/metfrag-galaxy,https://github.com/workflow4metabolomics/metfrag-galaxy,EI-MS & MS/MS,Other,,Spectral prediction,,,
RMassBank,wrapped,,bioconda/bioconductor-rmassbank,RECETOX/galaxytools/tree/master/tools/rmassbank,https://github.com/sneumann/RMassBank,,LC-MS/MS & GC-MS,Other,,Spectral cleaning for public depoition in MassBank EU,,,10.1002/jms.3131
MetGem,,,,,https://github.com/metgem/metgem,https://metgem.github.io/,EI-MS & MS/MS,Other,,Spectral similarity networking (molecular networking) for enhanced identification - links with spectral libraries matching,,"GNPS suite (code not open)
 https://gnps.ucsd.edu/ProteoSAFe/static/gnps-splash.jsp","1. 10.1021/acs.analchem.8b03099
 2. 10.1021/acs.analchem.9b02802"
MS-READY,Karolina,,,,https://github.com/kmansouri/MS-ready/releases/tag/v2.1,Knime workflow,,Other,,Standardisation of copmound SMILES for MS workflows,,"Perhaps similar functions in ChemicalToolbox, |'m not entirely sure.",10.1186/s13321-018-0299-2
QSAR-READY,Karolina,,,,https://github.com/kmansouri/QSAR-ready/releases/tag/2.5-beta6,Knime workflow,,Other,,Standardisation of compound SMILES for QSAR modelling,,"Perhaps similar functions in ChemicalToolbox, I'm not entirely sure.",10.1186/s13321-018-0315-6
OPERA,,,,,https://github.com/kmansouri/OPERA/releases/tag/v2.6-beta2,,,Other,,QSAR predictions,,"ChemicalToolbox - already in Galaxy
 https://github.com/bgruening/galaxytools/tree/master/chemicaltoolbox
 DOI: 10.1186/s13321-020-00442-7",10.1186/s13321-018-0263-1
NEIMS,N/A - (Hugo),,,,https://github.com/brain-research/deep-molecular-massspec,,GC-MS,Other,,Neural network for EI-spectra prediction,Test for high-res data,,10.1021/acscentsci.9b00085
MS2LDA,,,,,https://github.com/sdrogers/MS2LDA,,LC-MS/MS,Other,,Substructure modelling,Update for GC-MS spectra,"spec2vec - under development
 https://github.com/iomega/Spec2Vec",
molmass,,,NO,,https://github.com/cgohlke/molmass,https://pypi.org/project/molmass/,,Other,,"calculate the molecular mass (average, nominal, and isotopic pure), the elemental composition, and the mass distribution spectrum of a molecule given by its chemical formula, relative element weights, or sequence.",,,
mummichog2,,,,,https://github.com/shuzhao-li/mummichog,mummichog3 is currently under development for integration into online tools (https://grantome.com/grant/NIH/U01-CA235493-01 & https://shuzhao-li.github.io/mummichog.org/),LC-MS1,Stats,Favourable,m/z-based biological pathway enrichment mapping,,,10.1371/journal.pcbi.1003123
xmsPANDA,,,,,https://github.com/kuppal2/xmsPANDA,,*Mostly LC-MS1,Stats,,"statistical analysis (normalisation, transformation, multivariate stats, correlation networks & variable selection)",,"Metabox
 https://github.com/kwanjeeraw/metabox
 DOI: 10.1371/journal.pone.0171046",n/a
MetabNet,,,,,https://github.com/kuppal2/MetabNet,Mostly wrapped within xmsPANDA,All,Stats,,metabolic network analysis,,"MetScape - cytoscape plugin
 http://metscape.ncibi.org/
 DOI: 10.1093/bioinformatics/btx012
 
 MetaMapp
 https://github.com/barupal/metamapp
 DOI: 10.1186/1471-2105-13-99",10.3389/fbioe.2015.00087
xMWAS,,,,,https://github.com/kuppal2/xMWAS,,Multi-omics,Stats,,statistical integration of multi-omics datasets,,"mixOmics - already in Galaxy
 https://github.com/workflow4metabolomics/mixomics-galaxy-tools
 http://mixomics.org/",10.1093/bioinformatics/btx656
ChemRich,,,,,https://github.com/barupal/chemrich,https://chemrich.idsl.me/,All,Stats,,Chemical similarity enrichment,,,10.1038/s41598-017-15231-w
Data-adaptive filtering,,,,,https://github.com/courtneyschiffman/Data-adaptive-metabolomics,,All,Stats,,,,Numerous tools for stats -,10.1101/387365
WaveICA,wrapped,,no,,https://github.com/dengkuistat/WaveICA,May need to change output format once we have defined a downstream tool,LC-MS (GC-MS theoretically),Stats,,Normalize feature intensities between batches and within each batch,,"NormAE, ComBat",10.1016/j.aca.2019.02.010